C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\MainWindow.g.cs
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\App.g.cs
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\Languago_MarkupCompile.cache
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\Languago_MarkupCompile.lref
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Languago.exe
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Languago.deps.json
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Languago.runtimeconfig.json
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Languago.runtimeconfig.dev.json
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Languago.dll
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Languago.pdb
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\npgsql.dll
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Npgsql.EntityFrameworkCore.PostgreSQL.dll
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Remotion.Linq.dll
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\System.Interactive.Async.dll
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\MainWindow.baml
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\Languago.g.resources
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\Languago.AssemblyInfoInputs.cache
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\Languago.AssemblyInfo.cs
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\Languago.csproj.CoreCompileInputs.cache
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\Languago.csproj.CopyComplete
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\Languago.dll
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\Languago.pdb
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\Languago.genruntimeconfig.cache
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\Languago.csprojAssemblyReference.cache
C:\Users\jakub\Desktop\Languago\Languago\bin\Debug\netcoreapp3.1\runtimes\linux-arm\native\libMicrosoft.CognitiveServices.Speech.core.so
C:\Users\jakub\Desktop\Languago\Languago\bin\Debug\netcoreapp3.1\runtimes\linux-arm\native\libMicrosoft.CognitiveServices.Speech.extension.codec.so
C:\Users\jakub\Desktop\Languago\Languago\bin\Debug\netcoreapp3.1\runtimes\linux-arm\native\libMicrosoft.CognitiveServices.Speech.extension.kws.so
C:\Users\jakub\Desktop\Languago\Languago\bin\Debug\netcoreapp3.1\runtimes\linux-arm64\lib\netstandard2.0\Microsoft.CognitiveServices.Speech.csharp.dll
C:\Users\jakub\Desktop\Languago\Languago\bin\Debug\netcoreapp3.1\runtimes\linux-arm64\native\libMicrosoft.CognitiveServices.Speech.core.so
C:\Users\jakub\Desktop\Languago\Languago\bin\Debug\netcoreapp3.1\runtimes\linux-arm64\native\libMicrosoft.CognitiveServices.Speech.extension.codec.so
C:\Users\jakub\Desktop\Languago\Languago\bin\Debug\netcoreapp3.1\runtimes\linux-arm64\native\libMicrosoft.CognitiveServices.Speech.extension.kws.so
C:\Users\jakub\Desktop\Languago\Languago\bin\Debug\netcoreapp3.1\runtimes\linux-x64\lib\netstandard2.0\Microsoft.CognitiveServices.Speech.csharp.dll
C:\Users\jakub\Desktop\Languago\Languago\bin\Debug\netcoreapp3.1\runtimes\linux-x64\native\libMicrosoft.CognitiveServices.Speech.core.so
C:\Users\jakub\Desktop\Languago\Languago\bin\Debug\netcoreapp3.1\runtimes\linux-x64\native\libMicrosoft.CognitiveServices.Speech.extension.codec.so
C:\Users\jakub\Desktop\Languago\Languago\bin\Debug\netcoreapp3.1\runtimes\linux-x64\native\libMicrosoft.CognitiveServices.Speech.extension.kws.so
C:\Users\jakub\Desktop\Languago\Languago\bin\Debug\netcoreapp3.1\runtimes\osx-x64\lib\netstandard2.0\Microsoft.CognitiveServices.Speech.csharp.dll
C:\Users\jakub\Desktop\Languago\Languago\bin\Debug\netcoreapp3.1\runtimes\osx-x64\native\libMicrosoft.CognitiveServices.Speech.core.dylib
C:\Users\jakub\Desktop\Languago\Languago\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\Microsoft.CognitiveServices.Speech.core.dll
C:\Users\jakub\Desktop\Languago\Languago\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\Microsoft.CognitiveServices.Speech.extension.codec.dll
C:\Users\jakub\Desktop\Languago\Languago\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\Microsoft.CognitiveServices.Speech.extension.kws.dll
C:\Users\jakub\Desktop\Languago\Languago\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\Microsoft.CognitiveServices.Speech.extension.silk_codec.dll
C:\Users\jakub\Desktop\Languago\Languago\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\Microsoft.CognitiveServices.Speech.core.dll
C:\Users\jakub\Desktop\Languago\Languago\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\Microsoft.CognitiveServices.Speech.extension.codec.dll
C:\Users\jakub\Desktop\Languago\Languago\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\Microsoft.CognitiveServices.Speech.extension.kws.dll
C:\Users\jakub\Desktop\Languago\Languago\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\Microsoft.CognitiveServices.Speech.extension.silk_codec.dll
C:\Users\jakub\Desktop\Languago\Languago\bin\Debug\netcoreapp3.1\System.Speech.dll
C:\Users\jakub\Desktop\Languago\Languago\bin\Debug\netcoreapp3.1\System.Speech.xml
C:\Users\jakub\Desktop\Languago\Languago\bin\Debug\netcoreapp3.1\Interop.SpeechLib.dll
C:\Users\jakub\Desktop\Languago\Languago\obj\Debug\netcoreapp3.1\App.baml
C:\Users\jakub\Desktop\Languago\Languago\obj\Debug\netcoreapp3.1\MainWindow.baml
C:\Users\jakub\Desktop\Languago\Languago\obj\Debug\netcoreapp3.1\Views\AccountView.baml
C:\Users\jakub\Desktop\Languago\Languago\obj\Debug\netcoreapp3.1\Views\LoginView.baml
C:\Users\jakub\Desktop\Languago\Languago\obj\Debug\netcoreapp3.1\Views\SessionView.baml
C:\Users\jakub\Desktop\Languago\Languago\obj\Debug\netcoreapp3.1\Languago.g.resources
C:\Users\jakub\Desktop\Languago\Languago\obj\Debug\netcoreapp3.1\Languago.AssemblyInfoInputs.cache
C:\Users\jakub\Desktop\Languago\Languago\obj\Debug\netcoreapp3.1\Languago.AssemblyInfo.cs
C:\Users\jakub\Desktop\Languago\Languago\obj\Debug\netcoreapp3.1\Languago.csproj.CoreCompileInputs.cache
C:\Users\jakub\Desktop\Languago\Languago\obj\Debug\netcoreapp3.1\Languago.csproj.CopyComplete
C:\Users\jakub\Desktop\Languago\Languago\obj\Debug\netcoreapp3.1\Languago.genruntimeconfig.cache
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Languago.exe
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Languago.deps.json
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Languago.runtimeconfig.json
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Languago.runtimeconfig.dev.json
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Languago.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Languago.pdb
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Microsoft.CognitiveServices.Speech.csharp.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\npgsql.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Npgsql.EntityFrameworkCore.PostgreSQL.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Remotion.Linq.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\System.Interactive.Async.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\runtimes\linux-arm\lib\netstandard2.0\Microsoft.CognitiveServices.Speech.csharp.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\runtimes\linux-arm\native\libMicrosoft.CognitiveServices.Speech.core.so
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\runtimes\linux-arm\native\libMicrosoft.CognitiveServices.Speech.extension.codec.so
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\runtimes\linux-arm\native\libMicrosoft.CognitiveServices.Speech.extension.kws.so
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\runtimes\linux-arm64\lib\netstandard2.0\Microsoft.CognitiveServices.Speech.csharp.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\runtimes\linux-arm64\native\libMicrosoft.CognitiveServices.Speech.core.so
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\runtimes\linux-arm64\native\libMicrosoft.CognitiveServices.Speech.extension.codec.so
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\runtimes\linux-arm64\native\libMicrosoft.CognitiveServices.Speech.extension.kws.so
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\runtimes\linux-x64\lib\netstandard2.0\Microsoft.CognitiveServices.Speech.csharp.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\runtimes\linux-x64\native\libMicrosoft.CognitiveServices.Speech.core.so
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\runtimes\linux-x64\native\libMicrosoft.CognitiveServices.Speech.extension.codec.so
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\runtimes\linux-x64\native\libMicrosoft.CognitiveServices.Speech.extension.kws.so
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\runtimes\osx-x64\lib\netstandard2.0\Microsoft.CognitiveServices.Speech.csharp.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\runtimes\osx-x64\native\libMicrosoft.CognitiveServices.Speech.core.dylib
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\Microsoft.CognitiveServices.Speech.core.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\Microsoft.CognitiveServices.Speech.extension.codec.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\Microsoft.CognitiveServices.Speech.extension.kws.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\Microsoft.CognitiveServices.Speech.extension.silk_codec.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\Microsoft.CognitiveServices.Speech.core.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\Microsoft.CognitiveServices.Speech.extension.codec.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\Microsoft.CognitiveServices.Speech.extension.kws.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\Microsoft.CognitiveServices.Speech.extension.silk_codec.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\System.Speech.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\System.Speech.xml
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Interop.SpeechLib.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\Languago.csprojAssemblyReference.cache
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\Interop.SpeechLib.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\Languago.csproj.ResolveComReference.cache
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\MainWindow.g.cs
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\Views\AccountView.g.cs
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\Views\LoginView.g.cs
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\Views\SessionView.g.cs
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\App.g.cs
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\GeneratedInternalTypeHelper.g.cs
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\Languago_MarkupCompile.cache
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\Languago_MarkupCompile.lref
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\App.baml
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\MainWindow.baml
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\Views\AccountView.baml
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\Views\LoginView.baml
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\Views\SessionView.baml
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\Languago.g.resources
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\Languago.AssemblyInfoInputs.cache
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\Languago.AssemblyInfo.cs
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\Languago.csproj.CoreCompileInputs.cache
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\Languago.csproj.CopyComplete
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\Languago.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\Languago.pdb
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\Languago.genruntimeconfig.cache
